This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.8.26)  31 JUL 2020 09:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(c:/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2019/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(c:/texlive/2019/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
lass3/coil_b.png>] (./class4/class4.tex
Overfull \hbox (36.13301pt too wide) in paragraph at lines 27--28
[][] 
 []

<class4/blocks.png, id=132, 65.64525pt x 108.405pt>
File: class4/blocks.png Graphic file (type png)
<use class4/blocks.png>
Package pdftex.def Info: class4/blocks.png  used on input line 32.
(pdftex.def)             Requested size: 99.58313pt x 164.4597pt.
[13 <./class4/blocks.png>]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[14]) [15] (./class5/class5.tex
<class5/day5_1.png, id=159, 341.47575pt x 294.50024pt>
File: class5/day5_1.png Graphic file (type png)
<use class5/day5_1.png>
Package pdftex.def Info: class5/day5_1.png  used on input line 8.
(pdftex.def)             Requested size: 99.58313pt x 85.8837pt.
<class5/day5_02.jpg, id=160, 1245.65375pt x 704.6325pt>
File: class5/day5_02.jpg Graphic file (type jpg)
<use class5/day5_02.jpg>
Package pdftex.def Info: class5/day5_02.jpg  used on input line 14.
(pdftex.def)             Requested size: 99.58313pt x 56.32874pt.
<class5/day5_3.png, id=161, 250.536pt x 208.3785pt>
File: class5/day5_3.png Graphic file (type png)
<use class5/day5_3.png>
Package pdftex.def Info: class5/day5_3.png  used on input line 20.
(pdftex.def)             Requested size: 99.58313pt x 82.82527pt.
<class5/day5_4.jpg, id=162, 826.08624pt x 776.9025pt>
File: class5/day5_4.jpg Graphic file (type jpg)
<use class5/day5_4.jpg>
Package pdftex.def Info: class5/day5_4.jpg  used on input line 26.
(pdftex.def)             Requested size: 99.58313pt x 93.65103pt.


LaTeX Warning: Reference `fig:gon_2110' on page 16 undefined on input line 57.

<class5/gon_2110.png, id=166, 126.4725pt x 68.6565pt>
File: class5/gon_2110.png Graphic file (type png)
<use class5/gon_2110.png>
Package pdftex.def Info: class5/gon_2110.png  used on input line 63.
(pdftex.def)             Requested size: 99.58313pt x 54.05992pt.
<class5/gon_2113.png, id=167, 157.7895pt x 68.6565pt>
File: class5/gon_2113.png Graphic file (type png)
<use class5/gon_2113.png>
Package pdftex.def Info: class5/gon_2113.png  used on input line 69.
(pdftex.def)             Requested size: 99.58313pt x 43.32924pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[16 <./class5/day5_1.png> <./class5/day5_02.jpg> <./class5/day5_3.png> <./class
5/day5_4.jpg>]
<class5/day5_5.jpg, id=174, 1209.51875pt x 1257.69875pt>
File: class5/day5_5.jpg Graphic file (type jpg)
<use class5/day5_5.jpg>
Package pdftex.def Info: class5/day5_5.jpg  used on input line 84.
(pdftex.def)             Requested size: 99.58313pt x 103.53497pt.
<class3/balls.png, id=175, 237.2865pt x 184.89075pt>
File: class3/balls.png Graphic file (type png)
<use class3/balls.png>
Package pdftex.def Info: class3/balls.png  used on input line 90.
(pdftex.def)             Requested size: 99.58313pt x 77.59433pt.
 [17 <./class5/gon_2110.png> <./class5/gon_2113.png> <./class5/day5_5.jpg> <./c
lass3/balls.png>]) [18] (./class6/class6.tex

LaTeX Warning: `!h' float specifier changed to `!ht'.

[19]) [20] (./class7/class7.tex
<class7/gon_353.jpg, id=200, 1193.45876pt x 895.345pt>
File: class7/gon_353.jpg Graphic file (type jpg)
<use class7/gon_353.jpg>
Package pdftex.def Info: class7/gon_353.jpg  used on input line 9.
(pdftex.def)             Requested size: 99.58313pt x 74.70297pt.
<class7/gon_269.jpg, id=201, 318.18875pt x 467.7475pt>
File: class7/gon_269.jpg Graphic file (type jpg)
<use class7/gon_269.jpg>
Package pdftex.def Info: class7/gon_269.jpg  used on input line 15.
(pdftex.def)             Requested size: 99.58313pt x 146.38484pt.
<class7/gon_343.jpg, id=202, 724.7075pt x 379.4175pt>
File: class7/gon_343.jpg Graphic file (type jpg)
<use class7/gon_343.jpg>
Package pdftex.def Info: class7/gon_343.jpg  used on input line 21.
(pdftex.def)             Requested size: 99.58313pt x 52.13388pt.
<class7/gon_344.jpg, id=203, 580.1675pt x 301.125pt>
File: class7/gon_344.jpg Graphic file (type jpg)
<use class7/gon_344.jpg>
Package pdftex.def Info: class7/gon_344.jpg  used on input line 27.
(pdftex.def)             Requested size: 99.58313pt x 51.6868pt.
<class7/gon_360.jpg, id=204, 549.05125pt x 342.27875pt>
File: class7/gon_360.jpg Graphic file (type jpg)
<use class7/gon_360.jpg>
Package pdftex.def Info: class7/gon_360.jpg  used on input line 33.
(pdftex.def)             Requested size: 99.58313pt x 62.07756pt.
<class7/gon_365.jpg, id=205, 469.755pt x 662.475pt>
File: class7/gon_365.jpg Graphic file (type jpg)
<use class7/gon_365.jpg>
Package pdftex.def Info: class7/gon_365.jpg  used on input line 39.
(pdftex.def)             Requested size: 99.58313pt x 140.43796pt.
<class7/lev_379.png, id=206, 148.75575pt x 131.2905pt>
File: class7/lev_379.png Graphic file (type png)
<use class7/lev_379.png>
Package pdftex.def Info: class7/lev_379.png  used on input line 45.
(pdftex.def)             Requested size: 99.58313pt x 87.89404pt.
<class7/lev_445.png, id=207, 67.452pt x 115.02975pt>
File: class7/lev_445.png Graphic file (type png)
<use class7/lev_445.png>
Package pdftex.def Info: class7/lev_445.png  used on input line 62.
(pdftex.def)             Requested size: 99.58313pt x 169.84117pt.
<class7/lev_447.png, id=208, 72.27pt x 96.36pt>
File: class7/lev_447.png Graphic file (type png)
<use class7/lev_447.png>
Package pdftex.def Info: class7/lev_447.png  used on input line 68.
(pdftex.def)             Requested size: 99.58313pt x 132.78429pt.
<class7/lev_449.png, id=209, 80.09924pt x 110.814pt>
File: class7/lev_449.png Graphic file (type png)
<use class7/lev_449.png>
Package pdftex.def Info: class7/lev_449.png  used on input line 74.
(pdftex.def)             Requested size: 99.58313pt x 137.77821pt.
<class7/lev_451.png, id=210, 105.996pt x 110.814pt>
File: class7/lev_451.png Graphic file (type png)
<use class7/lev_451.png>
Package pdftex.def Info: class7/lev_451.png  used on input line 80.
(pdftex.def)             Requested size: 99.58313pt x 104.11273pt.
<class7/lev_453.png, id=211, 79.497pt x 111.41624pt>
File: class7/lev_453.png Graphic file (type png)
<use class7/lev_453.png>
Package pdftex.def Info: class7/lev_453.png  used on input line 86.
(pdftex.def)             Requested size: 99.58313pt x 139.57426pt.
<class7/gonch_150.png, id=212, 133.6995pt x 190.91325pt>
File: class7/gonch_150.png Graphic file (type png)
<use class7/gonch_150.png>
Package pdftex.def Info: class7/gonch_150.png  used on input line 92.
(pdftex.def)             Requested size: 99.58313pt x 142.19995pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[21 <./class7/gon_353.jpg> <./class7/gon_269.jpg> <./class7/gon_343.jpg> <./cla
ss7/gon_344.jpg> <./class7/gon_360.jpg> <./class7/gon_365.jpg> <./class7/lev_37
9.png>] [22 <./class7/lev_445.png> <./class7/lev_447.png> <./class7/lev_449.png
> <./class7/lev_451.png> <./class7/lev_453.png> <./class7/gonch_150.png>])
[23] (./class8/class8.tex
<class8/gelf_58.png, id=239, 270.41025pt x 304.13625pt>
File: class8/gelf_58.png Graphic file (type png)
<use class8/gelf_58.png>
Package pdftex.def Info: class8/gelf_58.png  used on input line 8.
(pdftex.def)             Requested size: 99.58313pt x 112.00424pt.
<class8/gelf_59.png, id=240, 288.47775pt x 309.5565pt>
File: class8/gelf_59.png Graphic file (type png)
<use class8/gelf_59.png>
Package pdftex.def Info: class8/gelf_59.png  used on input line 14.
(pdftex.def)             Requested size: 99.58313pt x 106.8585pt.
<class8/gelf_512.png, id=241, 389.65575pt x 230.0595pt>
File: class8/gelf_512.png Graphic file (type png)
<use class8/gelf_512.png>
Package pdftex.def Info: class8/gelf_512.png  used on input line 20.
(pdftex.def)             Requested size: 99.58313pt x 58.79604pt.

Underfull \hbox (badness 10000) in paragraph at lines 6--24
[]$[]$ $[]$
 []

) [24 <./class8/gelf_58.png> <./class8/gelf_59.png> <./class8/gelf_512.png>]
(./class9/class9.tex [25]
<class9/koz_197.png, id=256, 157.7895pt x 186.6975pt>
File: class9/koz_197.png Graphic file (type png)
<use class9/koz_197.png>
Package pdftex.def Info: class9/koz_197.png  used on input line 97.
(pdftex.def)             Requested size: 99.58313pt x 117.82515pt.
) [26 <./class9/koz_197.png>] (./class10/class10.tex

LaTeX Warning: Command \cyra invalid in math mode on input line 25.

Missing character: There is no а in font cmr12!
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 36.
(c:/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 36.
<class10/vuo_2019_85.png, id=265, 178.86826pt x 363.759pt>
File: class10/vuo_2019_85.png Graphic file (type png)
<use class10/vuo_2019_85.png>
Package pdftex.def Info: class10/vuo_2019_85.png  used on input line 54.
(pdftex.def)             Requested size: 99.58313pt x 202.51584pt.
<class10/vuo_2018_83.png, id=266, 88.53075pt x 41.55525pt>
File: class10/vuo_2018_83.png Graphic file (type png)
<use class10/vuo_2018_83.png>
Package pdftex.def Info: class10/vuo_2018_83.png  used on input line 60.
(pdftex.def)             Requested size: 99.58313pt x 46.74634pt.
<class10/vuo_2013_85.png, id=267, 466.74374pt x 226.446pt>
File: class10/vuo_2013_85.png Graphic file (type png)
<use class10/vuo_2013_85.png>
Package pdftex.def Info: class10/vuo_2013_85.png  used on input line 66.
(pdftex.def)             Requested size: 99.58313pt x 48.31177pt.

Underfull \hbox (badness 10000) in paragraph at lines 52--70
[]$[]$ $[]$
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [27] [28 <./class10/vuo_2019_85.png> <./class10/vuo_2018_83.png> <./class10/v
uo_2013_85.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 133.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 133.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 133.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 133.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 35672 strings out of 492609
 801044 string characters out of 6132818
 992967 words of memory out of 5000000
 38927 multiletter control sequences out of 15000+600000
 10675 words of font info for 26 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,14n,103p,1142b,2394s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2019
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2019/texmf-di
st/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2019/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2019/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmsy10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-supe
r/sfbx1440.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1000
.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/t
exlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive/201
9/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on main.pdf (28 pages, 2033464 bytes).
PDF statistics:
 334 PDF objects out of 1000 (max. 8388607)
 256 compressed objects within 3 object streams
 100 named destinations out of 1000 (max. 500000)
 183 words of extra memory for PDF output out of 10000 (max. 10000000)

